// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"				// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"
glVertex3f(2.775481, -2.370486, 0.5)										glVertex3f(2.775481, -2.370486, 0.5)
glVertex3f(2.775481, -2.370486, -0.5)										glVertex3f(2.775481, -2.370486, -0.5)
glNormal3f(0.5877851, -0.8090171, 0)										glNormal3f(0.5877851, -0.8090171, 0)
glVertex3f(2.952912, -2.145416, 0.5)										glVertex3f(2.952912, -2.145416, 0.5)
glVertex3f(2.952912, -2.145416, -0.5)										glVertex3f(2.952912, -2.145416, -0.5)
glNormal3f(-0.1662264, -0.9860877, 0)										glNormal3f(-0.1662264, -0.9860877, 0)
glVertex3f(3.708985, -2.272869, 0.5)										glVertex3f(3.708985, -2.272869, 0.5)
glVertex3f(3.708985, -2.272869, -0.5)										glVertex3f(3.708985, -2.272869, -0.5)
glNormal3f(0.8090169, -0.5877853, 0)										glNormal3f(0.8090169, -0.5877853, 0)
glVertex3f(3.875878, -1.974859, 0.5)										glVertex3f(3.875878, -1.974859, 0.5)
glVertex3f(3.875878, -1.974859, -0.5)										glVertex3f(3.875878, -1.974859, -0.5)
glNormal3f(0.5780642, 0.5037178, 0)										glNormal3f(0.5780642, 0.5037178, 0)
glVertex3f(3.37216, -1.396795, 0.5)										glVertex3f(3.37216, -1.396795, 0.5)
glVertex3f(3.37216, -1.396795, -0.5)										glVertex3f(3.37216, -1.396795, -0.5)
glNormal3f(0.8090169, -0.5877853, 0)										glNormal3f(0.8090169, -0.5877853, 0)
glVertex3f(3.471356, -1.127912, 0.5)										glVertex3f(3.471356, -1.127912, 0.5)
glVertex3f(3.471356, -1.127912, -0.5)										glVertex3f(3.471356, -1.127912, -0.5)
glNormal3f(0.1466272, -0.9891919, 0)										glNormal3f(0.1466272, -0.9891919, 0)
glVertex3f(4.229809, -1.015487, 0.5)										glVertex3f(4.229809, -1.015487, 0.5)
glVertex3f(4.229809, -1.015487, -0.5)										glVertex3f(4.229809, -1.015487, -0.5)
glNormal3f(0.9510565, -0.3090169, 0)										glNormal3f(0.9510565, -0.3090169, 0)
glVertex3f(4.296444, -0.6804894, 0.5)										glVertex3f(4.296444, -0.6804894, 0.5)
glVertex3f(4.296444, -0.6804894, -0.5)										glVertex3f(4.296444, -0.6804894, -0.5)
glNormal3f(0.3941143, 0.6576958, 0)										glNormal3f(0.3941143, 0.6576958, 0)
glVertex3f(3.638748, -0.2863752, 0.5)										glVertex3f(3.638748, -0.2863752, 0.5)
glVertex3f(3.638748, -0.2863752, -0.5)										glVertex3f(3.638748, -0.2863752, -0.5)
glNormal3f(0.9510565, -0.3090169, 0)										glNormal3f(0.9510565, -0.3090169, 0)
glVertex3f(3.65, 0, 0.5)											glVertex3f(3.65, 0, 0.5)
glVertex3f(3.65, 0, -0.5)											glVertex3f(3.65, 0, -0.5)
glEnd()														glEnd()
glShadeModel(GL_SMOOTH)												glShadeModel(GL_SMOOTH)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glNormal3f(-1, -0, 0)												glNormal3f(-1, -0, 0)
glVertex3f(1, 0, -0.5)												glVertex3f(1, 0, -0.5)
glVertex3f(1, 0, 0.5)												glVertex3f(1, 0, 0.5)
glNormal3f(-0.9510565, -0.309017, 0)										glNormal3f(-0.9510565, -0.309017, 0)
glVertex3f(0.9510565, 0.309017, -0.5)										glVertex3f(0.9510565, 0.309017, -0.5)
glVertex3f(0.9510565, 0.309017, 0.5)										glVertex3f(0.9510565, 0.309017, 0.5)
glNormal3f(-0.809017, -0.5877852, 0)										glNormal3f(-0.809017, -0.5877852, 0)
glVertex3f(0.809017, 0.5877852, -0.5)										glVertex3f(0.809017, 0.5877852, -0.5)
glVertex3f(0.809017, 0.5877852, 0.5)										glVertex3f(0.809017, 0.5877852, 0.5)
glNormal3f(-0.5877852, -0.809017, 0)										glNormal3f(-0.5877852, -0.809017, 0)
glVertex3f(0.5877852, 0.809017, -0.5)										glVertex3f(0.5877852, 0.809017, -0.5)
glVertex3f(0.5877852, 0.809017, 0.5)										glVertex3f(0.5877852, 0.809017, 0.5)
glNormal3f(-0.309017, -0.9510565, 0)										glNormal3f(-0.309017, -0.9510565, 0)
glVertex3f(0.309017, 0.9510565, -0.5)										glVertex3f(0.309017, 0.9510565, -0.5)
glVertex3f(0.309017, 0.9510565, 0.5)										glVertex3f(0.309017, 0.9510565, 0.5)
glNormal3f(4.371139e-08, -1, 0)											glNormal3f(4.371139e-08, -1, 0)
glVertex3f(-4.371139e-08, 1, -0.5)										glVertex3f(-4.371139e-08, 1, -0.5)
glVertex3f(-4.371139e-08, 1, 0.5)										glVertex3f(-4.371139e-08, 1, 0.5)
glNormal3f(0.309017, -0.9510565, 0)										glNormal3f(0.309017, -0.9510565, 0)
glVertex3f(-0.309017, 0.9510565, -0.5)										glVertex3f(-0.309017, 0.9510565, -0.5)
glVertex3f(-0.309017, 0.9510565, 0.5)										glVertex3f(-0.309017, 0.9510565, 0.5)
glNormal3f(0.5877852, -0.809017, 0)										glNormal3f(0.5877852, -0.809017, 0)
glVertex3f(-0.5877852, 0.809017, -0.5)										glVertex3f(-0.5877852, 0.809017, -0.5)
glVertex3f(-0.5877852, 0.809017, 0.5)										glVertex3f(-0.5877852, 0.809017, 0.5)
glNormal3f(0.8090171, -0.5877852, 0)										glNormal3f(0.8090171, -0.5877852, 0)
glVertex3f(-0.8090171, 0.5877852, -0.5)										glVertex3f(-0.8090171, 0.5877852, -0.5)
glVertex3f(-0.8090171, 0.5877852, 0.5)										glVertex3f(-0.8090171, 0.5877852, 0.5)
glNormal3f(0.9510565, -0.309017, 0)										glNormal3f(0.9510565, -0.309017, 0)
glVertex3f(-0.9510565, 0.309017, -0.5)										glVertex3f(-0.9510565, 0.309017, -0.5)
glVertex3f(-0.9510565, 0.309017, 0.5)										glVertex3f(-0.9510565, 0.309017, 0.5)
glNormal3f(1, 8.742278e-08, 0)											glNormal3f(1, 8.742278e-08, 0)
glVertex3f(-1, -8.742278e-08, -0.5)										glVertex3f(-1, -8.742278e-08, -0.5)
glVertex3f(-1, -8.742278e-08, 0.5)										glVertex3f(-1, -8.742278e-08, 0.5)
glNormal3f(0.9510565, 0.309017, 0)										glNormal3f(0.9510565, 0.309017, 0)
glVertex3f(-0.9510565, -0.309017, -0.5)										glVertex3f(-0.9510565, -0.309017, -0.5)
glVertex3f(-0.9510565, -0.309017, 0.5)										glVertex3f(-0.9510565, -0.309017, 0.5)
glNormal3f(0.8090169, 0.5877854, 0)										glNormal3f(0.8090169, 0.5877854, 0)
glVertex3f(-0.8090169, -0.5877854, -0.5)									glVertex3f(-0.8090169, -0.5877854, -0.5)
glVertex3f(-0.8090169, -0.5877854, 0.5)										glVertex3f(-0.8090169, -0.5877854, 0.5)
glNormal3f(0.5877851, 0.8090171, 0)										glNormal3f(0.5877851, 0.8090171, 0)
glVertex3f(-0.5877851, -0.8090171, -0.5)									glVertex3f(-0.5877851, -0.8090171, -0.5)
glVertex3f(-0.5877851, -0.8090171, 0.5)										glVertex3f(-0.5877851, -0.8090171, 0.5)
glNormal3f(0.3090171, 0.9510565, 0)										glNormal3f(0.3090171, 0.9510565, 0)
glVertex3f(-0.3090171, -0.9510565, -0.5)									glVertex3f(-0.3090171, -0.9510565, -0.5)
glVertex3f(-0.3090171, -0.9510565, 0.5)										glVertex3f(-0.3090171, -0.9510565, 0.5)
glNormal3f(-1.192488e-08, 1, 0)											glNormal3f(-1.192488e-08, 1, 0)
glVertex3f(1.192488e-08, -1, -0.5)										glVertex3f(1.192488e-08, -1, -0.5)
glVertex3f(1.192488e-08, -1, 0.5)										glVertex3f(1.192488e-08, -1, 0.5)
glNormal3f(-0.3090171, 0.9510565, 0)										glNormal3f(-0.3090171, 0.9510565, 0)
glVertex3f(0.3090171, -0.9510565, -0.5)										glVertex3f(0.3090171, -0.9510565, -0.5)
glVertex3f(0.3090171, -0.9510565, 0.5)										glVertex3f(0.3090171, -0.9510565, 0.5)
glNormal3f(-0.5877851, 0.8090171, 0)										glNormal3f(-0.5877851, 0.8090171, 0)
glVertex3f(0.5877851, -0.8090171, -0.5)										glVertex3f(0.5877851, -0.8090171, -0.5)
glVertex3f(0.5877851, -0.8090171, 0.5)										glVertex3f(0.5877851, -0.8090171, 0.5)
glNormal3f(-0.8090169, 0.5877853, 0)										glNormal3f(-0.8090169, 0.5877853, 0)
glVertex3f(0.8090169, -0.5877853, -0.5)										glVertex3f(0.8090169, -0.5877853, -0.5)
glVertex3f(0.8090169, -0.5877853, 0.5)										glVertex3f(0.8090169, -0.5877853, 0.5)
glNormal3f(-0.9510565, 0.3090169, 0)										glNormal3f(-0.9510565, 0.3090169, 0)
glVertex3f(0.9510565, -0.3090169, -0.5)										glVertex3f(0.9510565, -0.3090169, -0.5)
glVertex3f(0.9510565, -0.3090169, 0.5)										glVertex3f(0.9510565, -0.3090169, 0.5)
glNormal3f(-1, -1.748456e-07, 0)										glNormal3f(-1, -1.748456e-07, 0)
glVertex3f(1, 1.748456e-07, -0.5)										glVertex3f(1, 1.748456e-07, -0.5)
glVertex3f(1, 1.748456e-07, 0.5)										glVertex3f(1, 1.748456e-07, 0.5)
glEnd()														glEnd()
glEndList()													glEndList()
glGenLists(1) = 2												glGenLists(1) = 2
glNewList(2, GL_COMPILE)											glNewList(2, GL_COMPILE)
glMaterialfv(GL_FRONT, GL_AMBIENT_AND_DIFFUSE, {0, 0.8, 0.2, 1})						glMaterialfv(GL_FRONT, GL_AMBIENT_AND_DIFFUSE, {0, 0.8, 0.2, 1})
glShadeModel(GL_FLAT)												glShadeModel(GL_FLAT)
glNormal3f(0, 0, 1)												glNormal3f(0, 0, 1)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(0.5, 0, 1)												glVertex3f(0.5, 0, 1)
glVertex3f(1.65, 0, 1)												glVertex3f(1.65, 0, 1)
glVertex3f(0.5, 0, 1)												glVertex3f(0.5, 0, 1)
glVertex3f(1.470161, 0.7490844, 1)										glVertex3f(1.470161, 0.7490844, 1)
glVertex3f(0.4045085, 0.2938926, 1)										glVertex3f(0.4045085, 0.2938926, 1)
glVertex3f(1.334878, 0.9698457, 1)										glVertex3f(1.334878, 0.9698457, 1)
glVertex3f(0.4045085, 0.2938926, 1)										glVertex3f(0.4045085, 0.2938926, 1)
glVertex3f(0.7490844, 1.470161, 1)										glVertex3f(0.7490844, 1.470161, 1)
glVertex3f(0.1545085, 0.4755283, 1)										glVertex3f(0.1545085, 0.4755283, 1)
glVertex3f(0.509878, 1.569243, 1)										glVertex3f(0.509878, 1.569243, 1)
glVertex3f(0.1545085, 0.4755283, 1)										glVertex3f(0.1545085, 0.4755283, 1)
glVertex3f(-0.2581168, 1.629686, 1)										glVertex3f(-0.2581168, 1.629686, 1)
glVertex3f(-0.1545085, 0.4755282, 1)										glVertex3f(-0.1545085, 0.4755282, 1)
glVertex3f(-0.5098781, 1.569243, 1)										glVertex3f(-0.5098781, 1.569243, 1)
glVertex3f(-0.1545085, 0.4755282, 1)										glVertex3f(-0.1545085, 0.4755282, 1)
glVertex3f(-1.166726, 1.166726, 1)										glVertex3f(-1.166726, 1.166726, 1)
glVertex3f(-0.4045085, 0.2938926, 1)										glVertex3f(-0.4045085, 0.2938926, 1)
glVertex3f(-1.334878, 0.9698455, 1)										glVertex3f(-1.334878, 0.9698455, 1)
glVertex3f(-0.4045085, 0.2938926, 1)										glVertex3f(-0.4045085, 0.2938926, 1)
glVertex3f(-1.629686, 0.2581168, 1)										glVertex3f(-1.629686, 0.2581168, 1)
glVertex3f(-0.5, -4.371139e-08, 1)										glVertex3f(-0.5, -4.371139e-08, 1)
glVertex3f(-1.65, -1.442476e-07, 1)										glVertex3f(-1.65, -1.442476e-07, 1)
glVertex3f(-0.5, -4.371139e-08, 1)										glVertex3f(-0.5, -4.371139e-08, 1)
glVertex3f(-1.470161, -0.7490844, 1)										glVertex3f(-1.470161, -0.7490844, 1)
glVertex3f(-0.4045085, -0.2938927, 1)										glVertex3f(-0.4045085, -0.2938927, 1)
glVertex3f(-1.334878, -0.9698458, 1)										glVertex3f(-1.334878, -0.9698458, 1)
glVertex3f(-0.4045085, -0.2938927, 1)										glVertex3f(-0.4045085, -0.2938927, 1)
glVertex3f(-0.7490839, -1.470161, 1)										glVertex3f(-0.7490839, -1.470161, 1)
glVertex3f(-0.1545085, -0.4755282, 1)										glVertex3f(-0.1545085, -0.4755282, 1)
glVertex3f(-0.5098782, -1.569243, 1)										glVertex3f(-0.5098782, -1.569243, 1)
glVertex3f(-0.1545085, -0.4755282, 1)										glVertex3f(-0.1545085, -0.4755282, 1)
glVertex3f(0.258117, -1.629686, 1)										glVertex3f(0.258117, -1.629686, 1)
glVertex3f(0.1545086, -0.4755282, 1)										glVertex3f(0.1545086, -0.4755282, 1)
glVertex3f(0.5098783, -1.569243, 1)										glVertex3f(0.5098783, -1.569243, 1)
glVertex3f(0.1545086, -0.4755282, 1)										glVertex3f(0.1545086, -0.4755282, 1)
glVertex3f(1.166727, -1.166726, 1)										glVertex3f(1.166727, -1.166726, 1)
glVertex3f(0.4045085, -0.2938927, 1)										glVertex3f(0.4045085, -0.2938927, 1)
glVertex3f(1.334878, -0.9698458, 1)										glVertex3f(1.334878, -0.9698458, 1)
glVertex3f(0.4045085, -0.2938927, 1)										glVertex3f(0.4045085, -0.2938927, 1)
glVertex3f(1.629686, -0.2581167, 1)										glVertex3f(1.629686, -0.2581167, 1)
glVertex3f(0.5, 8.742278e-08, 1)										glVertex3f(0.5, 8.742278e-08, 1)
glVertex3f(1.65, 2.884952e-07, 1)										glVertex3f(1.65, 2.884952e-07, 1)
glEnd()														glEnd()
glBegin(GL_QUADS)												glBegin(GL_QUADS)
glVertex3f(1.65, 0, 1)												glVertex3f(1.65, 0, 1)
glVertex3f(2.321068, 0.367621, 1)										glVertex3f(2.321068, 0.367621, 1)
glVertex3f(2.234983, 0.7261899, 1)										glVertex3f(2.234983, 0.7261899, 1)
glVertex3f(1.470161, 0.7490844, 1)										glVertex3f(1.470161, 0.7490844, 1)
glVertex3f(1.334878, 0.9698457, 1)										glVertex3f(1.334878, 0.9698457, 1)
glVertex3f(1.661701, 1.661701, 1)										glVertex3f(1.661701, 1.661701, 1)
glVertex3f(1.381295, 1.90119, 1)										glVertex3f(1.381295, 1.90119, 1)
glVertex3f(0.7490844, 1.470161, 1)										glVertex3f(0.7490844, 1.470161, 1)
glVertex3f(0.509878, 1.569243, 1)										glVertex3f(0.509878, 1.569243, 1)
glVertex3f(0.3676207, 2.321068, 1)										glVertex3f(0.3676207, 2.321068, 1)
glVertex3f(-1.027218e-07, 2.35, 1)										glVertex3f(-1.027218e-07, 2.35, 1)
glVertex3f(-0.2581168, 1.629686, 1)										glVertex3f(-0.2581168, 1.629686, 1)
glVertex3f(-0.5098781, 1.569243, 1)										glVertex3f(-0.5098781, 1.569243, 1)
glVertex3f(-1.066878, 2.093865, 1)										glVertex3f(-1.066878, 2.093865, 1)
glVertex3f(-1.381295, 1.90119, 1)										glVertex3f(-1.381295, 1.90119, 1)
glVertex3f(-1.166726, 1.166726, 1)										glVertex3f(-1.166726, 1.166726, 1)
glVertex3f(-1.334878, 0.9698455, 1)										glVertex3f(-1.334878, 0.9698455, 1)
glVertex3f(-2.093865, 1.066877, 1)										glVertex3f(-2.093865, 1.066877, 1)
glVertex3f(-2.234983, 0.7261895, 1)										glVertex3f(-2.234983, 0.7261895, 1)
glVertex3f(-1.629686, 0.2581168, 1)										glVertex3f(-1.629686, 0.2581168, 1)
glVertex3f(-1.65, -1.442476e-07, 1)										glVertex3f(-1.65, -1.442476e-07, 1)
glVertex3f(-2.321067, -0.3676213, 1)										glVertex3f(-2.321067, -0.3676213, 1)
glVertex3f(-2.234983, -0.7261899, 1)										glVertex3f(-2.234983, -0.7261899, 1)
glVertex3f(-1.470161, -0.7490844, 1)										glVertex3f(-1.470161, -0.7490844, 1)
glVertex3f(-1.334878, -0.9698458, 1)										glVertex3f(-1.334878, -0.9698458, 1)
glVertex3f(-1.661701, -1.661701, 1)										glVertex3f(-1.661701, -1.661701, 1)
glVertex3f(-1.381295, -1.90119, 1)										glVertex3f(-1.381295, -1.90119, 1)
glVertex3f(-0.7490839, -1.470161, 1)										glVertex3f(-0.7490839, -1.470161, 1)
glVertex3f(-0.5098782, -1.569243, 1)										glVertex3f(-0.5098782, -1.569243, 1)
glVertex3f(-0.3676211, -2.321068, 1)										glVertex3f(-0.3676211, -2.321068, 1)
glVertex3f(2.802347e-08, -2.35, 1)										glVertex3f(2.802347e-08, -2.35, 1)
glVertex3f(0.258117, -1.629686, 1)										glVertex3f(0.258117, -1.629686, 1)
glVertex3f(0.5098783, -1.569243, 1)										glVertex3f(0.5098783, -1.569243, 1)
glVertex3f(1.066878, -2.093865, 1)										glVertex3f(1.066878, -2.093865, 1)
glVertex3f(1.381296, -1.901189, 1)										glVertex3f(1.381296, -1.901189, 1)
glVertex3f(1.166727, -1.166726, 1)										glVertex3f(1.166727, -1.166726, 1)
glVertex3f(1.334878, -0.9698458, 1)										glVertex3f(1.334878, -0.9698458, 1)
glVertex3f(2.093865, -1.066878, 1)										glVertex3f(2.093865, -1.066878, 1)
glVertex3f(2.234983, -0.7261898, 1)										glVertex3f(2.234983, -0.7261898, 1)
glVertex3f(1.629686, -0.2581167, 1)										glVertex3f(1.629686, -0.2581167, 1)
glEnd()														glEnd()
glNormal3f(0, 0, -1)												glNormal3f(0, 0, -1)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(1.65, 0, -1)												glVertex3f(1.65, 0, -1)
glVertex3f(0.5, 0, -1)												glVertex3f(0.5, 0, -1)
glVertex3f(1.470161, 0.7490844, -1)										glVertex3f(1.470161, 0.7490844, -1)
glVertex3f(0.5, 0, -1)												glVertex3f(0.5, 0, -1)
glVertex3f(1.334878, 0.9698457, -1)										glVertex3f(1.334878, 0.9698457, -1)
glVertex3f(0.4045085, 0.2938926, -1)										glVertex3f(0.4045085, 0.2938926, -1)
glVertex3f(0.7490844, 1.470161, -1)										glVertex3f(0.7490844, 1.470161, -1)
glVertex3f(0.4045085, 0.2938926, -1)										glVertex3f(0.4045085, 0.2938926, -1)
glVertex3f(0.509878, 1.569243, -1)										glVertex3f(0.509878, 1.569243, -1)
glVertex3f(0.1545085, 0.4755283, -1)										glVertex3f(0.1545085, 0.4755283, -1)
glVertex3f(-0.2581168, 1.629686, -1)										glVertex3f(-0.2581168, 1.629686, -1)
glVertex3f(0.1545085, 0.4755283, -1)										glVertex3f(0.1545085, 0.4755283, -1)
glVertex3f(-0.5098781, 1.569243, -1)										glVertex3f(-0.5098781, 1.569243, -1)
glVertex3f(-0.1545085, 0.4755282, -1)										glVertex3f(-0.1545085, 0.4755282, -1)
glVertex3f(-1.166726, 1.166726, -1)										glVertex3f(-1.166726, 1.166726, -1)
glVertex3f(-0.1545085, 0.4755282, -1)										glVertex3f(-0.1545085, 0.4755282, -1)
glVertex3f(-1.334878, 0.9698455, -1)										glVertex3f(-1.334878, 0.9698455, -1)
glVertex3f(-0.4045085, 0.2938926, -1)										glVertex3f(-0.4045085, 0.2938926, -1)
glVertex3f(-1.629686, 0.2581168, -1)										glVertex3f(-1.629686, 0.2581168, -1)
glVertex3f(-0.4045085, 0.2938926, -1)										glVertex3f(-0.4045085, 0.2938926, -1)
glVertex3f(-1.65, -1.442476e-07, -1)										glVertex3f(-1.65, -1.442476e-07, -1)
glVertex3f(-0.5, -4.371139e-08, -1)										glVertex3f(-0.5, -4.371139e-08, -1)
glVertex3f(-1.470161, -0.7490844, -1)										glVertex3f(-1.470161, -0.7490844, -1)
glVertex3f(-0.5, -4.371139e-08, -1)										glVertex3f(-0.5, -4.371139e-08, -1)
glVertex3f(-1.334878, -0.9698458, -1)										glVertex3f(-1.334878, -0.9698458, -1)
glVertex3f(-0.4045085, -0.2938927, -1)										glVertex3f(-0.4045085, -0.2938927, -1)
glVertex3f(-0.7490839, -1.470161, -1)										glVertex3f(-0.7490839, -1.470161, -1)
glVertex3f(-0.4045085, -0.2938927, -1)										glVertex3f(-0.4045085, -0.2938927, -1)
glVertex3f(-0.5098782, -1.569243, -1)										glVertex3f(-0.5098782, -1.569243, -1)
glVertex3f(-0.1545085, -0.4755282, -1)										glVertex3f(-0.1545085, -0.4755282, -1)
glVertex3f(0.258117, -1.629686, -1)										glVertex3f(0.258117, -1.629686, -1)
glVertex3f(-0.1545085, -0.4755282, -1)										glVertex3f(-0.1545085, -0.4755282, -1)
glVertex3f(0.5098783, -1.569243, -1)										glVertex3f(0.5098783, -1.569243, -1)
glVertex3f(0.1545086, -0.4755282, -1)										glVertex3f(0.1545086, -0.4755282, -1)
glVertex3f(1.166727, -1.166726, -1)										glVertex3f(1.166727, -1.166726, -1)
glVertex3f(0.1545086, -0.4755282, -1)										glVertex3f(0.1545086, -0.4755282, -1)
glVertex3f(1.334878, -0.9698458, -1)										glVertex3f(1.334878, -0.9698458, -1)
glVertex3f(0.4045085, -0.2938927, -1)										glVertex3f(0.4045085, -0.2938927, -1)
glVertex3f(1.629686, -0.2581167, -1)										glVertex3f(1.629686, -0.2581167, -1)
glVertex3f(0.4045085, -0.2938927, -1)										glVertex3f(0.4045085, -0.2938927, -1)
glVertex3f(1.65, 2.884952e-07, -1)										glVertex3f(1.65, 2.884952e-07, -1)
glVertex3f(0.5, 8.742278e-08, -1)										glVertex3f(0.5, 8.742278e-08, -1)
glEnd()														glEnd()
glBegin(GL_QUADS)												glBegin(GL_QUADS)
glVertex3f(1.470161, 0.7490844, -1)										glVertex3f(1.470161, 0.7490844, -1)
glVertex3f(2.234983, 0.7261899, -1)										glVertex3f(2.234983, 0.7261899, -1)
glVertex3f(2.321068, 0.367621, -1)										glVertex3f(2.321068, 0.367621, -1)
glVertex3f(1.65, 0, -1)												glVertex3f(1.65, 0, -1)
glVertex3f(0.7490844, 1.470161, -1)										glVertex3f(0.7490844, 1.470161, -1)
glVertex3f(1.381295, 1.90119, -1)										glVertex3f(1.381295, 1.90119, -1)
glVertex3f(1.661701, 1.661701, -1)										glVertex3f(1.661701, 1.661701, -1)
glVertex3f(1.334878, 0.9698457, -1)										glVertex3f(1.334878, 0.9698457, -1)
glVertex3f(-0.2581168, 1.629686, -1)										glVertex3f(-0.2581168, 1.629686, -1)
glVertex3f(-1.027218e-07, 2.35, -1)										glVertex3f(-1.027218e-07, 2.35, -1)
glVertex3f(0.3676207, 2.321068, -1)										glVertex3f(0.3676207, 2.321068, -1)
glVertex3f(0.509878, 1.569243, -1)										glVertex3f(0.509878, 1.569243, -1)
glVertex3f(-1.166726, 1.166726, -1)										glVertex3f(-1.166726, 1.166726, -1)
glVertex3f(-1.381295, 1.90119, -1)										glVertex3f(-1.381295, 1.90119, -1)
glVertex3f(-1.066878, 2.093865, -1)										glVertex3f(-1.066878, 2.093865, -1)
glVertex3f(-0.5098781, 1.569243, -1)										glVertex3f(-0.5098781, 1.569243, -1)
glVertex3f(-1.629686, 0.2581168, -1)										glVertex3f(-1.629686, 0.2581168, -1)
glVertex3f(-2.234983, 0.7261895, -1)										glVertex3f(-2.234983, 0.7261895, -1)
glVertex3f(-2.093865, 1.066877, -1)										glVertex3f(-2.093865, 1.066877, -1)
glVertex3f(-1.334878, 0.9698455, -1)										glVertex3f(-1.334878, 0.9698455, -1)
glVertex3f(-1.470161, -0.7490844, -1)										glVertex3f(-1.470161, -0.7490844, -1)
glVertex3f(-2.234983, -0.7261899, -1)										glVertex3f(-2.234983, -0.7261899, -1)
glVertex3f(-2.321067, -0.3676213, -1)										glVertex3f(-2.321067, -0.3676213, -1)
glVertex3f(-1.65, -1.442476e-07, -1)										glVertex3f(-1.65, -1.442476e-07, -1)
glVertex3f(-0.7490839, -1.470161, -1)										glVertex3f(-0.7490839, -1.470161, -1)
glVertex3f(-1.381295, -1.90119, -1)										glVertex3f(-1.381295, -1.90119, -1)
glVertex3f(-1.661701, -1.661701, -1)										glVertex3f(-1.661701, -1.661701, -1)
glVertex3f(-1.334878, -0.9698458, -1)										glVertex3f(-1.334878, -0.9698458, -1)
glVertex3f(0.258117, -1.629686, -1)										glVertex3f(0.258117, -1.629686, -1)
glVertex3f(2.802347e-08, -2.35, -1)										glVertex3f(2.802347e-08, -2.35, -1)
glVertex3f(-0.3676211, -2.321068, -1)										glVertex3f(-0.3676211, -2.321068, -1)
glVertex3f(-0.5098782, -1.569243, -1)										glVertex3f(-0.5098782, -1.569243, -1)
glVertex3f(1.166727, -1.166726, -1)										glVertex3f(1.166727, -1.166726, -1)
glVertex3f(1.381296, -1.901189, -1)										glVertex3f(1.381296, -1.901189, -1)
glVertex3f(1.066878, -2.093865, -1)										glVertex3f(1.066878, -2.093865, -1)
glVertex3f(0.5098783, -1.569243, -1)										glVertex3f(0.5098783, -1.569243, -1)
glVertex3f(1.629686, -0.2581167, -1)										glVertex3f(1.629686, -0.2581167, -1)
glVertex3f(2.234983, -0.7261898, -1)										glVertex3f(2.234983, -0.7261898, -1)
glVertex3f(2.093865, -1.066878, -1)										glVertex3f(2.093865, -1.066878, -1)
glVertex3f(1.334878, -0.9698458, -1)										glVertex3f(1.334878, -0.9698458, -1)
glEnd()														glEnd()
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(1.65, 0, 1)												glVertex3f(1.65, 0, 1)
glVertex3f(1.65, 0, -1)												glVertex3f(1.65, 0, -1)
glNormal3f(0.4804469, -0.8770238, 0)										glNormal3f(0.4804469, -0.8770238, 0)
glVertex3f(2.321068, 0.367621, 1)										glVertex3f(2.321068, 0.367621, 1)
glVertex3f(2.321068, 0.367621, -1)										glVertex3f(2.321068, 0.367621, -1)
glNormal3f(1, 0, 0)												glNormal3f(1, 0, 0)
glVertex3f(2.234983, 0.7261899, 1)										glVertex3f(2.234983, 0.7261899, 1)
glVertex3f(2.234983, 0.7261899, -1)										glVertex3f(2.234983, 0.7261899, -1)
glNormal3f(0.02289441, 0.764822, 0)										glNormal3f(0.02289441, 0.764822, 0)
glVertex3f(1.470161, 0.7490844, 1)										glVertex3f(1.470161, 0.7490844, 1)
glVertex3f(1.470161, 0.7490844, -1)										glVertex3f(1.470161, 0.7490844, -1)
glNormal3f(1, 0, 0)												glNormal3f(1, 0, 0)
glVertex3f(1.334878, 0.9698457, 1)										glVertex3f(1.334878, 0.9698457, 1)
glVertex3f(1.334878, 0.9698457, -1)										glVertex3f(1.334878, 0.9698457, -1)
glNormal3f(0.9041914, -0.4271275, 0)										glNormal3f(0.9041914, -0.4271275, 0)
glVertex3f(1.661701, 1.661701, 1)										glVertex3f(1.661701, 1.661701, 1)
glVertex3f(1.661701, 1.661701, -1)										glVertex3f(1.661701, 1.661701, -1)
glNormal3f(0.809017, 0.5877852, 0)										glNormal3f(0.809017, 0.5877852, 0)
glVertex3f(1.381295, 1.90119, 1)										glVertex3f(1.381295, 1.90119, 1)
glVertex3f(1.381295, 1.90119, -1)										glVertex3f(1.381295, 1.90119, -1)
glNormal3f(-0.4310292, 0.6322109, 0)										glNormal3f(-0.4310292, 0.6322109, 0)
glVertex3f(0.7490844, 1.470161, 1)										glVertex3f(0.7490844, 1.470161, 1)
glVertex3f(0.7490844, 1.470161, -1)										glVertex3f(0.7490844, 1.470161, -1)
glNormal3f(0.809017, 0.5877852, 0)										glNormal3f(0.809017, 0.5877852, 0)
glVertex3f(0.509878, 1.569243, 1)										glVertex3f(0.509878, 1.569243, 1)
glVertex3f(0.509878, 1.569243, -1)										glVertex3f(0.509878, 1.569243, -1)
glNormal3f(0.9825654, 0.1859171, 0)										glNormal3f(0.9825654, 0.1859171, 0)
